Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,AISC Shapes Database v15.0,,,,
,,,Readme File,,,,
,,,,,,,
,,,November 2017,,,,
,,,,,,,
,,,,,,,
,DISCLAIMER,,,,,,
,"The information presented in this spreadsheet has been prepared following recognized principles of design and construction. While it is believed to be accurate, this information should not be used or relied upon for any specific application without competent professional examination and verification of its accuracy, suitability and applicability by a licensed engineer or architect. The publication of this information is not a representation or warranty on the part of the American Institute of Steel Construction, its officers, agents, employees or committee members, or of any other person named herein, that this information is suitable for any general or particular use, or of freedom from infringement of any patent or patents. All representations or warranties, express or implied, other than as stated above, are specifically disclaimed. Anyone making use of the information presented in this publication assumes all liability arising from such use.

Caution must be exercised when relying upon standards and guidelines developed by other bodies and incorporated by reference herein since such material may be modified or amended from time to time subsequent to the printing of this edition. The American Institute of Steel Construction bears no responsibility for such material other than to refer to it and incorporate it by reference at the time of the initial publication of this edition.
",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,I. Database v15.0,,,,,,
,"AISC Shapes Database v15.0 is an update to Shapes Database v14.1. This version is consistent with shape properties and dimensions tabulated in the AISC Steel Construction Manual, 15th Edition, 1st Printing. The database contains some additional section properties that are not included in the Manual.
",,,,,,
,,,,,,,
,,,,,,,
,A. Table Instructions,,,,,,
,Dimensions and properties for each shape are listed sequentially in a single row. The data in each column is as follows:,,,,,,
,,,,,,,
,Column in Databasea,Variable,Descriptiona,,,,
,,,,,,,
,A,Type,"Shape type: W, M, S, HP, C, MC, L, WT, MT, ST, 2L, HSS, PIPE",,,,
,B (CG),EDI_ STD_ Nomenclature,"The shape designation according to the AISC Naming Convention for Structural Steel Products for Use in Electronic Data Interchange (EDI), June 25, 2001. This information is intended solely for the use of software developers to facilitate the electronic labeling of shape-specific data and electronic transfer of that data.",,,,
,,,,,,,
,,,,,,,
,C (CH),AISC_  Manual_ Label,"The shape designation as seen in the AISC Steel Construction Manual, 15th Edition.  The exception to this is the designation for double angles. There is a separate listing (row) for each back-to-back spacing and configuration. Therefore, the shape designation reflects these two variables. The listings for double angles follow the convention specified in the AISC Naming Convention for Structural Steel Products for Use in Electronic Data Interchange (EDI), June 25, 2001.
",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,D,T_F,"Boolean variable. A true, T, value indicates that there is a special note for that shape (see below). A false, F, value indicates that there are no special notes for that shape.

Special notes:
W-shapes: a value of T for: tf > 2 in. 
M-shapes: a value of T indicates that the shape has sloped flanges.
WT-shapes: a value of T for: tf > 2 in
MT-shapes: a value of T indicates that the shape has sloped flanges.  ",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,E (CI),W,"Nominal weight, lb/ft (kg/m)",,,,
,F (CJ),A,"Cross-sectional area, in.2 (mm2)",,,,
,G (CK),d,"Overall depth of member, or width of shorter leg for angles, or width of the outstanding legs of long legs back-to-back double angles, or the width of the back-to-back legs of short legs back-to-back double angles, in. (mm)",,,,
,,,,,,,
,H (CL),ddet,"Detailing value of member depth, in. (mm)",,,,
,I (CM),Ht,"Overall depth of square or rectangular HSS, in. (mm)",,,,
,J (CN),h,"Depth of the flat wall of square or rectangular HSS, in. (mm)",,,,
,K (CO),OD,"Outside diameter of round HSS or pipe, in. (mm)",,,,
,L (CP),bf,"Flange width, in. (mm)",,,,
,M (CQ),bfdet,"Detailing value of flange width, in. (mm)",,,,
,N (CR),B,"Overall width of square or rectangular HSS, in. (mm)",,,,
,O (CS),b,"Width of the flat wall of square or rectangular HSS, or width of the longer leg for angles, or width of the back-to-back legs of long legs back-to-back double angles, or width of the outstanding legs of short legs back-to-back double angles, in. (mm)",,,,
,,,,,,,
,,,,,,,
,P (CT),ID,"Inside diameter of round HSS or pipe, in. (mm)",,,,
,Q (CU),tw,"Web thickness, in. (mm)",,,,
,R (CV),twdet,"Detailing value of web thickness, in. (mm)",,,,
,S (CW),twdet/2,"Detailing value of tw/2, in. (mm)",,,,
,T (CX),tf,"Flange thickness, in. (mm)",,,,
,U (CY),tfdet,"Detailing value of flange thickness, in. (mm)",,,,
,V (CZ),t,"Thickness of angle leg, in. (mm)",,,,
,W (DA),tnom,"HSS and pipe nominal wall thickness, in. (mm)",,,,
,X (DB),tdes,"HSS and pipe design wall thickness, in. (mm)",,,,
,Y (DC),kdes,"Design distance from outer face of flange to web toe of fillet, in. (mm)",,,,
,Z (DD),kdet,"Detailing distance from outer face of flange to web toe of fillet, in. (mm)",,,,
,AA (DE),k1,"Detailing distance from center of web to flange toe of fillet, in. (mm)",,,,
,AB (DF),x,"Horizontal distance from designated member edge, as defined in the AISC Steel Construction Manual, to member centroidal axis, in. (mm)",,,,
,,,,,,,
,AC (DG),y,"Vertical distance from designated member edge, as defined in the AISC Steel Construction Manual, to member centroidal axis, in. (mm)",,,,
,,,,,,,
,AD (DH),eo,"Horizontal distance from designated member edge, as defined in the AISC Steel Construction Manual, to member shear center, in. (mm)",,,,
,,,,,,,
,AE (DI),xp,"Horizontal distance from designated member edge, as defined in the AISC Steel Construction Manual, to member plastic neutral axis, in. (mm)",,,,
,,,,,,,
,AF (DJ),yp,"Vertical distance from designated member edge, as defined in the AISC Steel Construction Manual, to member plastic neutral axis, in. (mm)",,,,
,,,,,,,
,AG (DK),bf/2tf,Slenderness ratio,,,,
,AH (DL),b/t,Slenderness ratio for angles,,,,
,AI (DM),b/tdes,Slenderness ratio for square or rectangular HSS,,,,
,AJ (DN),h/tw,Slenderness ratio,,,,
,AK (DO),h/tdes,Slenderness ratio for square or rectangular HSS,,,,
,AL (DP),D/t,"Slenderness ratio for round HSS and pipe, or tee shapes",,,,
,AM (DQ),Ix,"Moment of inertia about the x-axis, in.4 (mm4 /106)",,,,
,AN (DR),Zx,"Plastic section modulus about the x-axis, in.3 (mm3 /103)",,,,
,AO (DS),Sx,"Elastic section modulus about the x-axis, in.3 (mm3 /103)",,,,
,AP (DT),rx,"Radius of gyration about the x-axis, in. (mm)",,,,
,AQ (DU),Iy,"Moment of inertia about the y-axis, in.4 (mm4 /106)",,,,
,AR (DV),Zy,"Plastic section modulus about the y-axis, in.3 (mm3 /103)",,,,
,AS (DW),Sy,"Elastic section modulus about the y-axis, in.3 (mm3 /103)",,,,
,AT (DX),ry,"Radius of gyration about the y-axis (with no separation for double angles back-to-back), in. (mm)",,,,
,AU (DY),Iz,"Moment of inertia about the z-axis, in.4 (mm4 /106)",,,,
,AV (DZ),rz,"Radius of gyration about the z-axis, in. (mm)",,,,
,AW (EA),Sz,"Elastic section modulus about the z-axis, in.3 (mm3 /103)",,,,
,AX (EB),J,"Torsional moment of inertia, in.4 (mm4 /103)",,,,
,AY (EC),Cw,"Warping constant, in.6 (mm6 /109)",,,,
,AZ (ED),C,"HSS torsional constant, in.3 (mm3 /103)",,,,
,BA (EE),Wno,"Normalized warping function, as used in Design Guide 9, in.2 (mm2)",,,,
,BB (EF),Sw1,"Warping statical moment at point 1 on cross section, as used in AISC Design Guide 9 and shown in Figures 1 and 2, in.4 (mm4 /106)",,,,
,,,,,,,
,BC (EG),Sw2,"Warping statical moment at point 2 on cross section, as used in AISC Design Guide 9 and shown in Figure 2, in.4 (mm4 /106)",,,,
,,,,,,,
,BD (EH),Sw3,"Warping statical moment at point 3 on cross section, as used in AISC Design Guide 9 and shown in Figure 2, in.4 (mm4 /106)",,,,
,,,,,,,
,BE (EI),Qf,"Statical moment for a point in the flange directly above the vertical edge of the web, as used in AISC Design Guide 9, in.3 (mm3 /103)",,,,
,,,,,,,
,BF (EJ),Qw,"Statical moment for a point at mid-depth of the cross section, as used in AISC Design Guide 9, in.3 (mm3 /103)",,,,
,BG (EK),ro,"Polar radius of gyration about the shear center, in. (mm)",,,,
,BH (EL),H,Flexural constant,,,,
,BI (EM),tan(α),"Tangent of the angle between the y-y and z-z axes for single angles, where a is shown in Figure 3",,,,
,BJ (EN),Iw,"Moment of inertia about the w-axis for single angles, in.4 (mm4 /106)",,,,
,BK (EO),zA,"Distance from point A to center of gravity along z-axis, as shown in Figure 3, in. (mm)",,,,
,BL (EP),zB,"Distance from point B to center of gravity along z-axis, as shown in Figure 3, in. (mm)",,,,
,BM (EQ),zC,"Distance from point C to center of gravity along z-axis, as shown in Figure 3, in. (mm)",,,,
,BN (ER),wA,"Distance from point A to center of gravity along w-axis, as shown in Figure 3, in. (mm)",,,,
,BO (ES),wB,"Distance from point B to center of gravity along w-axis, as shown in Figure 3, in. (mm)",,,,
,BP (ET),wC,"Distance from point C to center of gravity along w-axis, as shown in Figure 3, in. (mm)",,,,
,BQ (EU),SwA,"Elastic section modulus about the w-axis at point A on cross section, as shown in Figure 3, in.3 (mm3 /103)",,,,
,BR (EV),SwB,"Elastic section modulus about the w-axis at point B on cross section, as shown in Figure 3, in.3 (mm3 /103)",,,,
,BS (EW),SwC,"Elastic section modulus about the w-axis at point C on cross section, as shown in Figure 3, in.3 (mm3 /103)",,,,
,BT (EX),SzA,"Elastic section modulus about the z-axis at point A on cross section, as shown in Figure 3, in.3 (mm3 /103)",,,,
,BU (EY),SzB,"Elastic section modulus about the z-axis at point B on cross section, as shown in Figure 3, in.3 (mm3 /103)",,,,
,BV (EZ),SzC,"Elastic section modulus about the z-axis at point C on cross section, as shown in Figure 3, in.3 (mm3 /103)",,,,
,BW (FA),rts,"Effective radius of gyration, in. (mm)",,,,
,BX (FB),ho,"Distance between the flange centroids, in. (mm)",,,,
,BY (FC),PA,"Shape perimeter minus one flange surface (or short leg surface for a single angle), as used in Design Guide 19, in. (mm)",,,,
,,,,,,,
,BZ (FD),PA2,"Single angle shape perimeter minus long leg surface, as used in AISC Design Guide 19, in. (mm)",,,,
,CA (FE),PB,"Shape perimeter, as used in AISC Design Guide 19, in. (mm)",,,,
,CB (FF),PC,"Box perimeter minus one flange surface, as used in Design Guide 19, in. (mm)",,,,
,CC (FG),PD,"Box perimeter, as used in AISC Design Guide 19, in. (mm)",,,,
,CD (FH),T,"Distance between web toes of fillets at top and bottom of web, in. (mm)",,,,
,CE (FI),WGi,"The workable gage for the inner fastener holes in the flange that provides for entering and tightening clearances and edge distance and spacing requirements. The actual size, combination, and orientation of fastener components should be compared with the geometry of the cross section to ensure compatibility. See AISC Manual Part 1 for additional information, in. (mm)",,,,
,CF(FJ),WGo,"The bolt spacing between inner and outer fastener holes when the workable gage is compatible with four holes across the flange. See AISC Manual Part 1 for additional information, in. (mm)",,,,
,"a Values in parentheses ""()"" is for metric data.",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,"Fig. 1. Location of warping statical moment for W-, M-, S- and HP-shapes.",,,Fig. 2. Location of warping statical moment for C- and MC-shapes.,,,"Fig. 3. Location of Point A, B and C for single angles."
,,,,,,,
,,,,,,,
,,,,,,,
,B. New Shapes in v15.0,,,,,,
,,,,,,,
,Shape Type,Section Size,,,,,
,,,,,,,
,W,"W40X655, W36X925, W36X853, W36X802,W36X723, W21X275, W21X248, W21X223, W14X873, W14X808",,,,,
,HP,HP12X89,,,,,
,L,"L12X12X1-3/8, L12X12X1-1/4, L12X12X1-1/8, L12X12X1, L10X10X1-3/8, L10X10X1-1/4, L10X10X1-1/8, L10X10X1, L10X10X7/8, L10X10X3/4",,,,,
,,,,,,,
,WT,"WT20X327.5, WT18X462.5, WT18X426.5, WT18X401, WT18X361.5, WT10.5X137.5, WT10.5X124, WT10.5X111.5, WT7X436.5, WT7X404",,,,,
,,,,,,,
,2L,"2L12X12X1-3/8, 2L12X12X1-3/8X3/4, 2L12X12X1-3/8X1-1/2, 2L12X12X1-1/4, 2L12X12X1-1/4X3/4, 2L12X12X1-1/4X1-1/2, 2L12X12X1-1/8, 2L12X12X1-1/8X3/4, 2L12X12X1-1/8X1-1/2, 2L12X12X1, 2L12X12X1X3/4, 2L12X12X1X1-1/2, 2L10X10X1-3/8, 2L10X10X1-3/8X3/4, 2L10X10X1-3/8X1-1/2, 2L10X10X1-1/4, 2L10X10X1-1/4X3/4, 2L10X10X1-1/4X1-1/2, 2L10X10X1-1/8, 2L10X10X1-1/8X3/4, 2L10X10X1-1/8X1-1/2, 2L10X10X1, 2L10X10X1X3/4, 2L10X10X1X1-1/2, 2L10X10X7/8, 2L10X10X7/8X3/4, 2L10X10X7/8X1-1/2, 2L10X10X3/4, 2L10X10X3/4X3/4, 2L10X10X3/4X1-1/2",,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,HSS,"HSS24X12X3/4, HSS24X12X5/8, HSS24X12X1/2, HSS22X22X7/8, HSS22X22X3/4, HSS20X20X7/8, HSS20X20X3/4, HSS20X20X5/8, HSS20X20X1/2, HSS20X12X3/4, HSS18X18X7/8, HSS18X18X3/4, HSS18X18X5/8, HSS18X18X1/2, HSS16X16X7/8, HSS16X16X3/4, HSS16X12X3/4, HSS14X14X7/8, HSS14X14X3/4, HSS12X12X3/4, HSS10X10X3/4",,,,,
,,,,,,,
,,,,,,,
,Pipe,"Pipe26STD, Pipe24STD, Pipe20STD, Pipe18STD, Pipe16STD, Pipe14STD, Pipe26XS, Pipe24XS, Pipe20XS, Pipe18XS, Pipe16XS, Pipe14XS, Pips12XXS, Pipe10XXS
",,,,,
,,,,,,,
,,,,,,,
,C. New Variables in v15.0,,,,,,
,  · PA2,,,,,,
,  · Pc,,,,,,
,  · Pd,,,,,,
,  · T,,,,,,
,  · Wgi,,,,,,
,  · Wgo,,,,,,
,,,,,,,
,D. Variables Removed in v15.0,,,,,,
,  · Qs,,,,,,
